Dog_breed,category,Popularity,INTELLIGENCE_ranking,Average_Lifetime,Average_Price,Suitability_for_Children,size_category,intelligence_category,Average_Purchase_Price,price_bracket,lowest_cost,highest_cost,Food_cost_per_year
Chow Chow,non-sporting,68,77,9.01,515,Medium,medium,Lowest,515,budget,200,750,400
Samoyed,working,69,33,12.44,1162,Low,medium,Above average,1162,mid-price,795,1400,609
Irish Setter,sporting,70,35,11.63,525,Low,large,Above average,525,budget,300,1000,400
Great Pyrenees,working,71,64,10,503,Low,large,Fair,503,budget,225,800,
Dalmatian,non-sporting,73,39,11.27,695,Low,medium,Above average,695,budget,350,1000,400
German Wirehaired Pointer,sporting,75,44,10,655,Low,large,Average,655,budget,600,800,
Staffordshire Bull Terrier,terrier,76,49,12.05,1145,Low,medium,Average,1145,mid-price,500,1500,400
Brussels Griffon,toy,77,59,12,833,High,small,Fair,833,mid-price,500,1500,278
Japanese Chin,toy,78,62,9.25,513,Low,small,Fair,513,budget,200,800,
Irish Wolfhound,hound,79,41,6.94,1333,Low,large,Average,1333,mid-price,800,1550,"1,044"
Border Terrier,terrier,80,30,14,833,Low,small,Above average,833,mid-price,250,1200,278
Cardigan Welsh Corgi,herding,81,26,12.7,828,Low,small,Excellent,828,mid-price,395,1085,
Greater Swiss Mountain Dog,working,82,no data,6.8,1605,Low,large,Unknown,1605,high-end,900,2500,
Bouvier des Flandres,herding,83,29,10.34,1335,Low,large,Above average,1335,mid-price,800,2500,400
Old English Sheepdog,herding,84,63,11.19,832,Low,medium,Fair,832,mid-price,500,1000,609
Silky Terrier,toy,85,37,14.25,448,Unknown,small,Above average,448,budget,250,500,
Tibetan Terrier,non-sporting,86,62,12.31,1140,Medium,small,Fair,1140,mid-price,450,1600,278
English Setter,sporting,87,37,11.57,615,Low,large,Above average,615,budget,250,1000,400
Afghan Hound,hound,88,80,11.92,890,Low,large,Lowest,890,mid-price,450,1000,609
Flat-Coated Retriever,sporting,90,18,9.02,600,Low,medium,Excellent,600,budget,300,1200,400
Wirehaired Pointing Griffon,sporting,92,46,8.8,755,Unknown,medium,Average,755,mid-price,750,800,
Basenji,hound,93,79,13.58,940,Medium,medium,Lowest,940,mid-price,600,1200,278
Gordon Setter,sporting,94,34,11.1,700,Low,large,Above average,700,mid-price,500,100,400
Giant Schnauzer,working,95,28,10,810,Medium,large,Above average,810,mid-price,400,1500,984
Keeshond,non-sporting,98,16,12.17,610,Low,medium,Excellent,610,budget,350,1000,
Wire Fox Terrier,terrier,100,51,13.17,668,Unknown,small,Average,668,budget,175,1600,
Borzoi,hound,102,76,9.08,675,Medium,large,Lowest,675,budget,300,1250,400
Leonberger,working,103,no data,6.98,1480,Low,large,Unknown,1480,mid-price,700,1800,
Finnish Lapphund,herding,104,no data,7.33,no data,Low,medium,Unknown,no data,Unknown,no data,no data,
Schipperke,non-sporting,105,15,13,658,Unknown,small,Excellent,658,budget,300,975,
Cesky Terrier,terrier,106,no data,8.42,no data,Low,small,Unknown,no data,Unknown,no data,no data,
Nova Scotia Duck Tolling Retriever,sporting,107,no data,6.5,1500,Unknown,medium,Unknown,1500,high-end,1500,1500,
Belgian Tervuren,herding,108,14,10.6,1070,Low,large,Excellent,1070,mid-price,850,1200,400
Anatolian Shepherd Dog,working,111,no data,10.75,no data,Medium,large,Unknown,no data,Unknown,no data,no data,
Bearded Collie,herding,112,34,12.77,no data,Low,medium,Above average,no data,Unknown,no data,no data,
Smooth Fox Terrier,terrier,113,40,13.17,575,Unknown,small,Average,575,budget,450,750,
Tibetan Spaniel,non-sporting,114,46,14.42,1050,Low,small,Average,1050,mid-price,500,2000,400
Pointer,sporting,115,43,12.42,294,Low,large,Average,294,budget,50,500,609
Saluki,hound,117,43,12,1525,Low,medium,Average,1525,high-end,1000,1800,609
Manchester Terrier,terrier,119,32,9.32,720,Unknown,small,Above average,720,mid-price,140,1500,
Norfolk Terrier,terrier,120,56,13.07,2083,Medium,small,Fair,2083,high-end,250,2500,400
Australian Terrier,terrier,121,34,11.05,640,Medium,small,Above average,640,budget,200,900,278
Tibetan Mastiff,working,122,no data,11.92,3460,Unknown,large,Unknown,3460,high-end,800,6500,
Spinone Italiano,sporting,123,no data,9,1725,Unknown,large,Unknown,1725,high-end,1100,2000,
Kerry Blue Terrier,terrier,124,35,9.4,1200,Medium,medium,Above average,1200,mid-price,900,1500,400
Briard,herding,125,30,11.17,650,Low,large,Above average,650,budget,500,800,400
Miniature Bull Terrier,terrier,127,no data,6.6,1740,Unknown,small,Unknown,1740,high-end,999,2800,
Black Russian Terrier,working,128,no data,1.83,2833,Low,large,Unknown,2833,high-end,2500,3000,
English Toy Spaniel,toy,129,45,10.1,925,Medium,small,Average,925,mid-price,150,1500,295
Welsh Springer Spaniel,sporting,130,31,12.49,750,Low,medium,Above average,750,mid-price,750,750,278
Petit Basset Griffon Vendeen,hound,131,62,12.7,400,Unknown,small,Fair,400,budget,250,700,
Clumber Spaniel,sporting,133,37,10,1033,Low,medium,Above average,1033,mid-price,800,1500,400
Bedlington Terrier,terrier,134,40,13.51,1058,Medium,small,Average,1058,mid-price,250,1800,278
German Pinscher,working,137,no data,11.42,1500,Low,medium,Unknown,1500,high-end,1500,1500,
Affenpinscher,toy,139,37,11.42,510,Medium,small,Above average,510,budget,200,800,278
Greyhound,hound,140,46,9.36,1175,Low,large,Average,1175,mid-price,200,2500,278
Field Spaniel,sporting,141,34,9.9,no data,Medium,medium,Above average,no data,Unknown,no data,no data,
Scottish Deerhound,hound,142,47,8.7,no data,Unknown,large,Average,no data,Unknown,no data,no data,
Irish Red and White Setter,sporting,147,no data,11.57,1000,Low,large,Unknown,1000,mid-price,"1,000","1,000",
Irish Water Spaniel,sporting,150,24,9.33,no data,Low,medium,Excellent,no data,Unknown,no data,no data,
Pharaoh Hound,hound,151,37,11.83,913,Medium,medium,Above average,913,mid-price,475,1000,400
Löwchen,non-sporting,152,no data,10,no data,Unknown,small,Unknown,no data,Unknown,no data,no data,
Swedish Vallhund,herding,153,no data,14.17,772,Unknown,small,Unknown,772,mid-price,550,1000,
Curly Coated Retriever,sporting,154,41,10.75,no data,Medium,large,Average,no data,Unknown,no data,no data,
Glen of Imaal Terrier,terrier,158,no data,10.42,no data,Low,small,Unknown,no data,Unknown,no data,no data,
Polish Lowland Sheepdog,herding,159,no data,10.8,no data,Unknown,medium,Unknown,no data,Unknown,no data,no data,
Dandie Dinmont Terrier,terrier,160,62,12.17,925,Low,small,Fair,925,mid-price,850,1000,400
Sussex Spaniel,sporting,161,no data,11.17,no data,Unknown,small,Unknown,no data,Unknown,no data,no data,
Sealyham Terrier,terrier,163,56,12.25,no data,Unknown,small,Fair,no data,Unknown,no data,no data,
Skye Terrier,terrier,164,55,11,550,Unknown,small,Fair,550,budget,500,600,
Norwegian Buhund,herding,165,no data,12.67,no data,Unknown,medium,Unknown,no data,Unknown,no data,no data,
Komondor,working,166,no data,9.17,656,Low,large,Unknown,656,budget,500,850,
Finnish Spitz,non-sporting,167,43,11.17,no data,Low,medium,Average,no data,Unknown,no data,no data,
Canaan Dog,herding,168,no data,14.67,no data,Low,medium,Unknown,no data,Unknown,no data,no data,
Otterhound,hound,169,46,10.8,no data,Unknown,large,Average,no data,Unknown,no data,no data,
