Breed,height_low_inches,height_avg_inches,height_high_inches,weight_low_lbs,weight_avg_lbs,weight_high_lbs
Keeshond,17,18,19,35,42.5,50
Kerry Blue Terrier,17,19,21,30,37.5,45
Komondor,26.5,31,35.5,80,107.5,135
Kuvasz,28,29,30,70,95,120
Labrador Retriever,21,22.5,24,55,67.5,80
Lakeland Terrier,13,13.5,14,15,16,17
Maltese,8,9,10,4,5,6
Manchester Terrier,15,15.5,16,17,17.5,18
Manchester Terrier (Toy),10,11,12,6,7,8
Mastiff,27,28.5,30,175,182.5,190
Neopolitan Mastiff,24,27,30,100,125,150
Newfoundland,26,27,28,100,125,150
Norwegian Elkhound,19,19.5,20,40,50,60
Nova Scotia Duck Tolling Retriever,17,19,21,35,42.5,50
Old English Sheepdog,20,22,24,60,62.5,65
Otterhound,24,25,26,65,87.5,110
Papillon,8,9.5,11,5,7.5,10
Petit Basset Griffon Vendeen,13,14,15,30,35,40
Pharaoh Hound,21,23,25,45,50,55
Plott,20,22,24,45,50,55
Pointer,21,22.5,24,44,55,66
Polish Lowland Sheepdog,16,18,20,30,32.5,35
Pomeranian,12,12,12,3,5,7
Poodle Miniature,10,12.5,15,20,20,20
Poodle,15,20,25,45,45,45
Poodle Toy,10,10,10,10,10,10
Portuguese Water Dog,20,21.5,23,42,51,60
Pug,10,10.5,11,14,18,22
Puli,16,16.5,17,29,31,33
Redbone Coonhound,21,24,27,50,60,70
Rhodesian Ridgeback,24,25.5,27,70,77.5,85
Rottweiler,22,24.5,27,90,100,110
Saint Bernard,25,26.5,28,110,150,190
Saluki,23,25.5,28,35,52.5,70
Samoyed,19,21.5,24,50,57.5,65
Schipperke,10,11.5,13,12,15,18
Scottish Deerhound,28,30,32,75,92.5,110
Scottish Terrier,10,11,12,18,20,22
Sealyham Terrier,12,12,12,18,19,20
Shetland Sheepdog,13,14.5,16,14,17,20
Shiba Inu,13,14.5,16,15,22.5,30
Shih Tzu,8,9.5,11,9,12.5,16
Siberian Husky,20,21.5,23,40,50,60
Silky Terrier,9,9.5,10,8,9.5,11
Skye Terrier,10,10,10,25,25,25
Soft-Coated Wheaten Terrier,18,19,20,35,40,45
Spinone Italiano,23,25.5,28,65,72.5,80
Staffordshire Bull Terrier,14,15,16,24,26,28
Standard Schnauzer,17,18,19,33,33,33
Sussex Spaniel,15,15.5,16,40,42.5,45
Tibetan Mastiff,24,25,26,140,155,170
Tibetan Spaniel,10,10,10,9,12,15
Tibetan Terrier,14,15.5,17,20,25,30
Toy Fox Terrier,10,10,10,4,5.5,7
Vizsla,48,57,66,22,23.5,25
Weimaraner,25,26,27,70,77.5,85
Welsh Springer Spaniel,16,17.5,19,35,40,45
Welsh Terrier,15,15,15,20,20.5,21
West Highland White Terrier,11,11,11,13,14,15
Whippet,18,20,22,27,28.5,30
Wirehaired Pointing Griffon,20,22,24,45,52.5,60
Yorkshire Terrier,8,8,8,3,5,7
